
> willapp@0.1.0 build-storybook D:\wamc\Udemy\React PRO\14 Storybook\willapp
> build-storybook "--output-dir" "C:\Users\willy\AppData\Local\Temp\chromatic--4584-IqSDEdyCOkMn"

info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\Users\willy\AppData\Local\Temp\chromatic--4584-IqSDEdyCOkMn
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\wamc\Udemy\React PRO\14 Storybook\willapp\storybook-init-framework-entry.js D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js D:\wamc\Udemy\React PRO\14 Storybook\willapp\.storybook\preview.js-generated-config-entry.js D:\wamc\Udemy\React PRO\14 Storybook\willapp\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
(node:12636) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
<s> [webpack.Progress] 10% building 1/2 modules 1 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--4-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--4-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--4-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js
